# Alias OBJ Model File



f 3611 3620 3612

f 3611 3618 3620

f 3613 3612 3624

f 3624 3614 3613

f 3615 3614 3624

f 3615 3624 3617

f 3624 3621 3617

f 3621 3619 3617

f 3623 3621 3624

f 3607 3599 3597

f 3597 3606 3607

v 4.90753 5.09303 -6.41697
f 3625 3606 3597

v 4.92669 5.09916 -6.43409
f 3597 3626 3625

f 3625 3626 3596

v 4.9114 5.07129 -6.42043
f 3596 3627 3625

f 3606 3625 3627

f 3606 3627 3594

f 3627 3593 3594

f 3595 3593 3627

f 3627 3596 3595

f 3596 3626 3597


v 4.90217 4.93183 -6.44478
v 4.86282 4.93183 -6.48882
v 4.88461 4.91993 -6.46869
f 3628 3630 3629

v 4.90521 4.96055 -6.4311
f 3629 3631 3628

v 4.91617 4.93631 -6.45729
f 3632 3628 3631

v 4.91921 4.96503 -6.44361
f 3631 3633 3632

v 4.87682 4.93631 -6.50133
f 3632 3633 3634

v 4.89861 4.92441 -6.4812
f 3634 3635 3632

f 3628 3632 3635

f 3635 3630 3628

f 3629 3630 3635

f 3635 3634 3629

v 4.86356 4.96503 -6.50589
f 3629 3634 3636

v 4.84956 4.96055 -6.49338
f 3636 3637 3629

f 3629 3637 3631

v 4.89195 4.98928 -6.43565
f 3637 3638 3631

v 4.90595 4.99375 -6.44816
f 3631 3638 3639

f 3639 3633 3631

v 4.8967 4.97551 -6.46505
f 3633 3639 3640

v 4.90154 4.96503 -6.46338
f 3633 3640 3641

v 4.90043 4.95455 -6.46838
f 3633 3641 3642

v 4.89402 4.95021 -6.4771
f 3633 3642 3643

f 3633 3643 3634

f 3636 3634 3643

v 4.88607 4.95455 -6.48445
f 3643 3644 3636

v 4.88123 4.96503 -6.48611
f 3644 3645 3636

v 4.8666 4.99375 -6.4922
f 3645 3646 3636

f 3637 3636 3646

v 4.8526 4.98928 -6.47969
f 3646 3647 3637

f 3637 3647 3638

v 4.87016 5.00117 -6.45578
f 3647 3648 3638

v 4.88416 5.00565 -6.46829
f 3638 3648 3649

f 3649 3639 3638

f 3639 3649 3646

v 4.88875 4.97985 -6.47239
f 3639 3646 3650

f 3639 3650 3640

v 5.01962 5.01482 -6.57488
f 3651 3640 3650

v 5.01167 5.01916 -6.58222
f 3650 3652 3651

v 5.02887 5.03306 -6.558
f 3651 3652 3653

v 5.02446 5.00434 -6.57322
f 3654 3651 3653

v 5.04213 5.00434 -6.55344
f 3654 3653 3655

v 5.02335 4.99386 -6.57821
f 3656 3654 3655

v 5.01694 4.98952 -6.58693
f 3657 3656 3655

v 4.99974 4.97562 -6.61116
f 3658 3657 3655

v 5.03909 4.97562 -6.56712
f 3658 3655 3659

v 5.02153 4.96372 -6.59103
f 3659 3660 3658

v 5.01374 4.98009 -6.62367
f 3661 3658 3660

v 5.03553 4.9682 -6.60355
f 3660 3662 3661

v 5.05309 4.98009 -6.57963
f 3661 3662 3663

v 5.00048 5.00882 -6.62823
f 3663 3664 3661

f 3658 3661 3664

v 4.98648 5.00434 -6.61572
f 3664 3665 3658

f 3657 3658 3665

v 5.00899 4.99386 -6.59428
f 3665 3666 3657

f 3657 3666 3644

f 3644 3643 3657

f 3656 3657 3643

f 3643 3642 3656

f 3656 3642 3641

f 3641 3654 3656

f 3654 3641 3640

f 3640 3651 3654

v 5.00415 5.00434 -6.59594
f 3644 3666 3667

f 3667 3645 3644

v 5.00526 5.01482 -6.59095
f 3645 3667 3668

v 4.88234 4.97551 -6.48112
f 3668 3669 3645

f 3645 3669 3646

f 3669 3650 3646

f 3650 3669 3668

f 3668 3652 3650

v 4.98952 5.03306 -6.60204
f 3670 3652 3668

f 3665 3670 3668

f 3665 3668 3667

f 3665 3667 3666

f 3670 3665 3664

v 5.00352 5.03754 -6.61455
f 3664 3671 3670

v 5.00708 5.04496 -6.57812
f 3672 3670 3671

v 5.02108 5.04944 -6.59064
f 3671 3673 3672

f 3653 3672 3673

v 5.04287 5.03754 -6.57051
f 3673 3674 3653

f 3655 3653 3674

v 5.05613 5.00882 -6.56595
f 3674 3675 3655

f 3655 3675 3663

f 3663 3659 3655

f 3660 3659 3663

f 3663 3662 3660

f 3663 3675 3664

f 3675 3671 3664

f 3675 3674 3671

f 3674 3673 3671

f 3670 3672 3653

f 3670 3653 3652

f 3646 3649 3648

f 3648 3647 3646


v -3.68133 15.5637 2.24289
v -3.66507 15.5637 2.22837
v -3.67416 15.5637 2.23456
f 3676 3678 3677

v -3.6861 15.5637 2.2528
f 3677 3679 3676

v -3.75974 3.3217 2.19154
f 3680 3676 3679

v -3.77513 3.3217 2.22349
f 3679 3681 3680

v -3.68814 15.5637 2.2636
f 3681 3679 3682

v -3.78173 3.3217 2.25834
f 3682 3683 3681

v -3.68732 15.5637 2.27456
f 3683 3682 3684

v -3.77908 3.3217 2.2937
f 3684 3685 3683

v -3.68369 15.5637 2.28494
f 3685 3684 3686

v -3.76737 3.3217 2.32718
f 3686 3687 3685

v -3.6775 15.5637 2.29402
f 3687 3686 3688

v -3.7474 3.3217 2.35648
f 3688 3689 3687

v -3.66917 15.5637 2.3012
f 3689 3688 3690

v -3.72052 3.3217 2.37961
f 3690 3691 3689

v -3.65926 15.5637 2.30597
f 3691 3690 3692

v -3.68857 3.3217 2.395
f 3692 3693 3691

v -3.64846 15.5637 2.30801
f 3693 3692 3694

v -3.65372 3.3217 2.4016
f 3694 3695 3693

v -3.61836 3.3217 2.39895
f 3696 3695 3694

v -3.6375 15.5637 2.30719
f 3694 3697 3696

v -3.58489 3.3217 2.38724
f 3698 3696 3697

v -3.62712 15.5637 2.30356
f 3697 3699 3698

v -3.55558 3.3217 2.36726
f 3700 3698 3699

v -3.61804 15.5637 2.29737
f 3699 3701 3700

v -3.53245 3.3217 2.34039
f 3702 3700 3701

v -3.61087 15.5637 2.28904
f 3701 3703 3702

v -3.6061 15.5637 2.27913
f 3702 3703 3704

v -3.51706 3.3217 2.30844
f 3704 3705 3702

v -3.60405 15.5637 2.26833
f 3705 3704 3706

v -3.51047 3.3217 2.27359
f 3706 3707 3705

v -3.60487 15.5637 2.25737
f 3707 3706 3708

v -3.51311 3.3217 2.23823
f 3708 3709 3707

v -3.6085 15.5637 2.24699
f 3709 3708 3710

v -3.52482 3.3217 2.20475
f 3710 3711 3709

v -3.61469 15.5637 2.23791
f 3711 3710 3712

v -3.5448 3.3217 2.17545
f 3712 3713 3711

v -3.62303 15.5637 2.23073
f 3713 3712 3714

v -3.57168 3.3217 2.15232
f 3714 3715 3713

v -3.63293 15.5637 2.22596
f 3715 3714 3716

v -3.60363 3.3217 2.13693
f 3716 3717 3715

v -3.64373 15.5637 2.22392
f 3717 3716 3718

v -3.63847 3.3217 2.13033
f 3718 3719 3717

v -3.67383 3.3217 2.13298
f 3720 3719 3718

v -3.6547 15.5637 2.22474
f 3718 3721 3720

v -3.70731 3.3217 2.14469
f 3722 3720 3721

f 3721 3677 3722

f 3722 3677 3678

v -3.73661 3.3217 2.16467
f 3678 3723 3722

f 3723 3678 3676

f 3676 3680 3723

f 3677 3721 3679

f 3721 3682 3679

f 3721 3718 3682

f 3718 3684 3682

f 3718 3716 3684

f 3716 3686 3684

f 3716 3714 3686

f 3714 3688 3686

f 3714 3712 3688

f 3712 3690 3688

f 3712 3710 3690

f 3710 3692 3690

f 3710 3708 3692

f 3708 3694 3692

f 3708 3706 3694

f 3706 3697 3694

f 3706 3704 3697

f 3704 3699 3697

f 3704 3703 3699

f 3703 3701 3699


v 4.8515 12.3816 -5.3814
v 4.86775 12.3816 -5.39592
v 4.85867 12.3816 -5.38973
f 3724 3726 3725

v 4.84673 12.3816 -5.3715
f 3725 3727 3724

v 4.77308 4.78506 -5.43275
f 3728 3724 3727

v 4.75769 4.78506 -5.4008
f 3727 3729 3728

v 4.84468 12.3816 -5.36069
f 3729 3727 3730

v 4.7511 4.78506 -5.36596
f 3730 3731 3729

v 4.84551 12.3816 -5.34973
f 3731 3730 3732

v 4.75375 4.78506 -5.33059
f 3732 3733 3731

v 4.84914 12.3816 -5.33936
f 3733 3732 3734

v 4.76546 4.78506 -5.29712
f 3734 3735 3733

v 4.85533 12.3816 -5.33027
f 3735 3734 3736

v 4.78543 4.78506 -5.26782
f 3736 3737 3735

v 4.86366 12.3816 -5.3231
f 3737 3736 3738

v 4.81231 4.78506 -5.24468
f 3738 3739 3737

v 4.87356 12.3816 -5.31833
f 3739 3738 3740

v 4.84426 4.78506 -5.22929
f 3740 3741 3739

v 4.88437 12.3816 -5.31628
f 3741 3740 3742

v 4.8791 4.78506 -5.2227
f 3742 3743 3741

v 4.91447 4.78506 -5.22535
f 3744 3743 3742

v 4.89533 12.3816 -5.31711
f 3742 3745 3744

v 4.94794 4.78506 -5.23706
f 3746 3744 3745

v 4.90571 12.3816 -5.32074
f 3745 3747 3746

v 4.97724 4.78506 -5.25703
f 3748 3746 3747

v 4.91479 12.3816 -5.32693
f 3747 3749 3748

v 5.00038 4.78506 -5.28391
f 3750 3748 3749

v 4.92196 12.3816 -5.33526
f 3749 3751 3750

v 4.92673 12.3816 -5.34516
f 3750 3751 3752

v 5.01577 4.78506 -5.31586
f 3752 3753 3750

v 4.92878 12.3816 -5.35597
f 3753 3752 3754

v 5.02236 4.78506 -5.3507
f 3754 3755 3753

v 4.92795 12.3816 -5.36693
f 3755 3754 3756

v 5.01971 4.78506 -5.38607
f 3756 3757 3755

v 4.92432 12.3816 -5.37731
f 3757 3756 3758

v 5.008 4.78506 -5.41954
f 3758 3759 3757

v 4.91813 12.3816 -5.38639
f 3759 3758 3760

v 4.98803 4.78506 -5.44884
f 3760 3761 3759

v 4.9098 12.3816 -5.39356
f 3761 3760 3762

v 4.96115 4.78506 -5.47198
f 3762 3763 3761

v 4.8999 12.3816 -5.39833
f 3763 3762 3764

v 4.9292 4.78506 -5.48737
f 3764 3765 3763

v 4.88909 12.3816 -5.40038
f 3765 3764 3766

v 4.89436 4.78506 -5.49396
f 3766 3767 3765

v 4.85899 4.78506 -5.49131
f 3768 3767 3766

v 4.87813 12.3816 -5.39956
f 3766 3769 3768

v 4.82552 4.78506 -5.4796
f 3770 3768 3769

f 3769 3725 3770

f 3770 3725 3726

v 4.79622 4.78506 -5.45963
f 3726 3771 3770

f 3771 3726 3724

f 3724 3728 3771

f 3725 3769 3727

f 3769 3730 3727

f 3769 3766 3730

f 3766 3732 3730

f 3766 3764 3732

f 3764 3734 3732

f 3764 3762 3734

f 3762 3736 3734

f 3762 3760 3736

f 3760 3738 3736

f 3760 3758 3738

f 3758 3740 3738

f 3758 3756 3740

f 3756 3742 3740

f 3756 3754 3742

f 3754 3745 3742

f 3754 3752 3745

f 3752 3747 3745

f 3752 3751 3747

f 3751 3749 3747


v 0.41879 18.9829 -1.42066
v 0.435045 18.9829 -1.43519
v 0.425961 18.9829 -1.42899
f 3772 3774 3773

v 0.414019 18.9829 -1.41076
f 3773 3775 3772

v 0.340374 3.66105 -1.47201
f 3776 3772 3775

v 0.324985 3.66105 -1.44006
f 3775 3777 3776

v 0.411975 18.9829 -1.39996
f 3777 3775 3778

v 0.318389 3.66105 -1.40522
f 3778 3779 3777

v 0.412795 18.9829 -1.38899
f 3779 3778 3780

v 0.321037 3.66105 -1.36986
f 3780 3781 3779

v 0.416425 18.9829 -1.37862
f 3781 3780 3782

v 0.332747 3.66105 -1.33638
f 3782 3783 3781

v 0.422618 18.9829 -1.36953
f 3783 3782 3784

v 0.352722 3.66105 -1.30708
f 3784 3785 3783

v 0.43095 18.9829 -1.36236
f 3785 3784 3786

v 0.3796 3.66105 -1.28395
f 3786 3787 3785

v 0.440854 18.9829 -1.35759
f 3787 3786 3788

v 0.411549 3.66105 -1.26856
f 3788 3789 3787

v 0.451656 18.9829 -1.35555
f 3789 3788 3790

v 0.446393 3.66105 -1.26196
f 3790 3791 3789

v 0.481757 3.66105 -1.26461
f 3792 3791 3790

v 0.462619 18.9829 -1.35637
f 3790 3793 3792

v 0.515231 3.66105 -1.27632
f 3794 3792 3793

v 0.472995 18.9829 -1.36
f 3793 3795 3794

v 0.544533 3.66105 -1.29629
f 3796 3794 3795

v 0.482079 18.9829 -1.36619
f 3795 3797 3796

v 0.567666 3.66105 -1.32317
f 3798 3796 3797

v 0.48925 18.9829 -1.37452
f 3797 3799 3798

v 0.494021 18.9829 -1.38443
f 3798 3799 3800

v 0.583055 3.66105 -1.35512
f 3800 3801 3798

v 0.496066 18.9829 -1.39523
f 3801 3800 3802

v 0.589651 3.66105 -1.38997
f 3802 3803 3801

v 0.495245 18.9829 -1.40619
f 3803 3802 3804

v 0.587003 3.66105 -1.42533
f 3804 3805 3803

v 0.491615 18.9829 -1.41657
f 3805 3804 3806

v 0.575293 3.66105 -1.4588
f 3806 3807 3805

v 0.485423 18.9829 -1.42565
f 3807 3806 3808

v 0.555318 3.66105 -1.4881
f 3808 3809 3807

v 0.47709 18.9829 -1.43282
f 3809 3808 3810

v 0.52844 3.66105 -1.51124
f 3810 3811 3809

v 0.467186 18.9829 -1.43759
f 3811 3810 3812

v 0.496491 3.66105 -1.52663
f 3812 3813 3811

v 0.456384 18.9829 -1.43964
f 3813 3812 3814

v 0.461647 3.66105 -1.53322
f 3814 3815 3813

v 0.426283 3.66105 -1.53058
f 3816 3815 3814

v 0.445422 18.9829 -1.43882
f 3814 3817 3816

v 0.39281 3.66105 -1.51887
f 3818 3816 3817

f 3817 3773 3818

f 3818 3773 3774

v 0.363507 3.66105 -1.49889
f 3774 3819 3818

f 3819 3774 3772

f 3772 3776 3819

f 3773 3817 3775

f 3817 3778 3775

f 3817 3814 3778

f 3814 3780 3778

f 3814 3812 3780

f 3812 3782 3780

f 3812 3810 3782

f 3810 3784 3782

f 3810 3808 3784

f 3808 3786 3784

f 3808 3806 3786

f 3806 3788 3786

f 3806 3804 3788

f 3804 3790 3788

f 3804 3802 3790

f 3802 3793 3790

f 3802 3800 3793

f 3800 3795 3793

f 3800 3799 3795

f 3799 3797 3795


v -1.67106 11.0861 4.51169
v -5.87757 11.0861 -0.114972
v -5.83727 11.0861 -0.150978
f 3820 3822 3821

v -1.71136 11.0861 4.54769
f 3821 3823 3820

v -1.71136 11.1402 4.54769
f 3820 3823 3824

v -1.67106 11.1402 4.51169
f 3824 3825 3820

v -5.83727 11.1402 -0.150978
f 3820 3825 3826

f 3826 3822 3820

f 3821 3822 3826

v -5.87757 11.1402 -0.114972
f 3826 3827 3821

f 3821 3827 3824

f 3824 3823 3821

f 3824 3827 3826

f 3826 3825 3824


v -1.12184 7.53887 5.23525
v -6.4947 7.46658 -0.777853
v -1.12184 7.46658 5.23525
f 3828 3830 3829

v -6.4947 7.53887 -0.777853
f 3829 3831 3828

v -6.45876 7.53887 -0.809966
f 3828 3831 3832

v -1.0859 7.53887 5.20314
f 3832 3833 3828

v -1.0859 7.46658 5.20314
f 3828 3833 3834

f 3834 3830 3828

f 3829 3830 3834

v -6.45876 7.46658 -0.809966
f 3834 3835 3829

f 3829 3835 3832

f 3832 3831 3829

f 3832 3835 3834

f 3834 3833 3832


v -2.2 13.761 4.06193
v -5.48107 13.761 0.45313
v -5.44964 13.761 0.425046
f 3836 3838 3837

v -2.23143 13.761 4.09001
f 3837 3839 3836

v -2.23143 13.8032 4.09001
f 3836 3839 3840

v -2.2 13.8032 4.06193
f 3840 3841 3836

v -5.44964 13.8032 0.425046
f 3836 3841 3842

f 3842 3838 3836

f 3837 3838 3842

v -5.48107 13.8032 0.45313
f 3842 3843 3837

f 3837 3843 3840

f 3840 3839 3837

f 3840 3843 3842

f 3842 3841 3840


v 3.28655 8.39897 1.82645
v -2.61317 8.31959 -4.7763
v 3.28655 8.31959 1.82645
f 3844 3846 3845

v -2.61317 8.39897 -4.7763
f 3845 3847 3844

v -2.57371 8.39897 -4.81156
f 3844 3847 3848

v 3.32601 8.39897 1.79119
f 3848 3849 3844

v 3.32601 8.31959 1.79119
f 3844 3849 3850

f 3850 3846 3844

f 3845 3846 3850

v -2.57371 8.31959 -4.81156
f 3850 3851 3845

f 3845 3851 3848

f 3848 3847 3845

f 3848 3851 3850

f 3850 3849 3848


v 2.30158 15.8622 0.697805
v -1.45291 15.8622 -3.43995
v -1.42104 15.8622 -3.46842
f 3852 3854 3853

v 2.26972 15.8622 0.726276
f 3853 3855 3852

v 2.26972 15.905 0.726276
f 3852 3855 3856

v 2.30158 15.905 0.697805
f 3856 3857 3852

v -1.42104 15.905 -3.46842
f 3852 3857 3858

f 3858 3854 3852

f 3853 3854 3858

v -1.45291 15.905 -3.43995
f 3858 3859 3853

f 3853 3859 3856

f 3856 3855 3853

f 3856 3859 3858

f 3858 3857 3856


v 6.70086 8.04661 -2.94406
v 2.51003 7.99022 -7.63428
v 6.70086 7.99022 -2.94406
f 3860 3862 3861

v 2.51003 8.04661 -7.63428
f 3861 3863 3860

v 2.53807 8.04661 -7.65933
f 3860 3863 3864

v 6.72889 8.04661 -2.96911
f 3864 3865 3860

v 6.72889 7.99022 -2.96911
f 3860 3865 3866

f 3866 3862 3860

f 3861 3862 3866

v 2.53807 7.99022 -7.65933
f 3866 3867 3861

f 3861 3867 3864

f 3864 3863 3861

f 3864 3867 3866

f 3866 3865 3864


v -1.40929 3.54289 1.05154
v -1.43521 3.52445 1.04668
v -1.42252 3.54886 1.06336
f 3868 3870 3869

v -1.40308 3.52611 1.04599
f 3871 3868 3869

v -1.40754 3.50836 1.04997
f 3871 3869 3872

v -1.3851 3.50289 1.06568
f 3872 3873 3871

v -1.37912 3.52668 1.06034
f 3874 3871 3873

v -1.36125 3.50182 1.09051
f 3873 3875 3874

v -1.35498 3.52679 1.08491
f 3876 3874 3875

v -1.11673 3.5111 1.38013
f 3875 3877 3876

v -1.11303 3.52583 1.37682
f 3878 3876 3877

v -1.08723 3.50776 1.4074
f 3877 3879 3878

v -1.08261 3.52618 1.40327
f 3880 3878 3879

v -1.07898 3.52568 1.41835
f 3880 3879 3881

v -1.08905 3.54358 1.40903
f 3880 3881 3882

v -1.11819 3.53976 1.38143
f 3882 3883 3880

f 3878 3880 3883

v -1.36372 3.55039 1.09271
f 3883 3884 3878

f 3876 3878 3884

f 3876 3884 3874

v -1.38744 3.54916 1.06778
f 3885 3874 3884

v -1.38234 3.5588 1.10935
f 3884 3886 3885

v -1.40518 3.55717 1.08362
f 3887 3885 3886

v -1.42194 3.54601 1.0986
f 3887 3886 3888

f 3887 3888 3870

f 3870 3868 3887

f 3885 3887 3868

f 3885 3868 3874

f 3871 3874 3868

v -1.43503 3.54054 1.07454
f 3889 3870 3888

v -1.42791 3.52223 1.10394
f 3888 3890 3889

v -1.43949 3.52279 1.07852
f 3891 3889 3890

v -1.43328 3.50601 1.07298
f 3891 3890 3892

f 3869 3891 3892

v -1.42005 3.50004 1.06115
f 3893 3869 3892

v -1.40186 3.49174 1.08066
f 3893 3892 3894

f 3893 3894 3872

f 3872 3869 3893

f 3873 3872 3894

v -1.37885 3.4901 1.10623
f 3894 3895 3873

f 3875 3873 3895

f 3875 3895 3877

v -1.12712 3.50419 1.38941
f 3896 3877 3895

v -1.1381 3.50915 1.39923
f 3896 3895 3897

v -1.11394 3.50532 1.43127
f 3897 3898 3896

v -1.10021 3.49912 1.419
f 3899 3896 3898

v -1.09148 3.50647 1.42952
f 3899 3898 3900

v -1.08227 3.5126 1.42129
f 3900 3901 3899

f 3879 3899 3901

f 3901 3881 3879

v -1.08525 3.5161 1.42396
f 3881 3901 3902

v -1.08294 3.52531 1.42189
f 3903 3881 3902

v -1.21965 3.5161 1.27355
f 3902 3904 3903

v -1.21733 3.52531 1.27148
f 3905 3903 3904

v -1.23625 3.52359 1.28838
f 3905 3904 3906

v -1.23393 3.53281 1.28631
f 3907 3905 3906

v -1.10185 3.52359 1.43879
f 3906 3908 3907

v -1.09954 3.53281 1.43672
f 3909 3907 3908

v -1.10252 3.5363 1.43939
f 3909 3908 3910

v -1.09304 3.53713 1.43091
f 3911 3909 3910

v -1.08356 3.53804 1.42244
f 3910 3912 3911

v -1.08616 3.53403 1.42477
f 3911 3912 3913

v -1.22743 3.53713 1.2805
f 3911 3913 3914

f 3911 3914 3909

f 3907 3909 3914

v -1.22056 3.53403 1.27436
f 3914 3915 3907

f 3915 3905 3907

f 3915 3913 3905

f 3903 3905 3913

f 3913 3912 3903

f 3912 3881 3903

f 3912 3882 3881

v -1.10278 3.54978 1.4213
f 3882 3912 3916

f 3882 3916 3883

v -1.12917 3.54472 1.39125
f 3917 3883 3916

v -1.11576 3.54115 1.4329
f 3916 3918 3917

v -1.13956 3.53781 1.40052
f 3919 3917 3918

v -1.14326 3.52307 1.40383
f 3919 3918 3920

v -1.40621 3.52211 1.13068
f 3920 3921 3919

v -1.39994 3.54709 1.12508
f 3922 3919 3921

f 3921 3890 3922

f 3888 3922 3890

f 3922 3888 3886

f 3922 3886 3919

f 3917 3919 3886

f 3917 3886 3883

f 3884 3883 3886

v -1.39748 3.49851 1.12287
f 3921 3923 3890

v -1.41959 3.49975 1.0965
f 3924 3890 3923

f 3923 3895 3924

f 3894 3924 3895

f 3924 3894 3892

f 3924 3892 3890

f 3923 3897 3895

f 3897 3923 3920

f 3897 3920 3898

v -1.12039 3.52273 1.43703
f 3925 3898 3920

f 3925 3920 3918

f 3918 3910 3925

v -1.10581 3.52323 1.44232
f 3926 3925 3910

f 3910 3908 3926

v -1.09863 3.51488 1.43591
f 3908 3927 3926

v -1.10123 3.51087 1.43824
f 3926 3927 3928

f 3928 3898 3926

f 3925 3926 3898

f 3928 3900 3898

f 3900 3928 3901

v -1.09175 3.51177 1.42976
f 3929 3901 3928

f 3929 3928 3927

v -1.22615 3.51177 1.27935
f 3929 3927 3930

f 3930 3904 3929

f 3902 3929 3904

f 3902 3901 3929

v -1.23302 3.51488 1.2855
f 3930 3931 3904

f 3906 3904 3931

f 3931 3927 3906

f 3908 3906 3927

f 3931 3930 3927

f 3918 3916 3910

v -1.09331 3.54244 1.43115
f 3932 3910 3916

f 3932 3916 3912

f 3932 3912 3910

f 3921 3920 3923

f 3915 3914 3913

f 3879 3877 3899

f 3896 3899 3877

f 3869 3889 3891

f 3869 3870 3889


v -1.47454 3.44161 1.12166
v -1.47102 3.43086 1.1245
v -1.34846 3.45312 1.00901
f 3933 3935 3934

v -1.46299 3.46032 1.1365
f 3933 3934 3936

v -1.48194 3.44607 1.11383
f 3937 3933 3936

v -1.50234 3.46032 1.09246
f 3936 3938 3937

v -1.4889 3.44161 1.10559
f 3937 3938 3939

v -1.35587 3.45757 1.00118
f 3937 3939 3940

f 3940 3935 3937

f 3933 3937 3935

v -1.33691 3.47183 1.02384
f 3940 3941 3935

v -1.32727 3.44236 1.03163
f 3941 3942 3935

v -1.34494 3.44236 1.01185
f 3935 3942 3943

f 3943 3934 3935

v -1.47344 3.42011 1.12069
f 3934 3943 3944

v -1.45335 3.43086 1.14428
f 3934 3944 3945

f 3936 3934 3945

v -1.47735 3.45901 1.14933
f 3936 3945 3946

v -1.49765 3.47122 1.12786
f 3946 3947 3936

v -1.48328 3.47253 1.11503
f 3948 3936 3947

v -1.5167 3.45901 1.10529
f 3947 3949 3948

f 3938 3948 3949

v -1.52336 3.42955 1.09483
f 3949 3950 3938

v -1.509 3.43086 1.082
f 3951 3938 3950

v -1.49935 3.4014 1.08978
f 3951 3950 3952

v -1.4804 3.41566 1.11245
f 3952 3953 3951

v -1.48781 3.42011 1.10462
f 3954 3951 3953

v -1.36173 3.43161 0.991965
f 3954 3953 3955

v -1.49132 3.43086 1.10178
f 3954 3955 3956

f 3956 3951 3954

f 3938 3951 3956

f 3939 3938 3956

v -1.36282 3.45312 0.99294
f 3939 3956 3957

f 3957 3940 3939

v -1.37627 3.47183 0.979804
f 3940 3957 3958

f 3958 3941 3940

v -1.35721 3.48403 1.00238
f 3959 3941 3958

v -1.34285 3.48534 0.989545
f 3959 3958 3960

f 3959 3960 3941

v -1.32255 3.47314 1.01101
f 3961 3941 3960

v -1.3619 3.47314 0.966972
f 3960 3962 3961

v -1.36856 3.44367 0.956516
f 3962 3963 3961

v -1.31291 3.44367 1.0188
f 3961 3963 3964

f 3961 3964 3941

f 3942 3941 3964

v -1.31956 3.41421 1.00834
f 3964 3965 3942

v -1.33393 3.4129 1.02117
f 3966 3942 3965

v -1.33862 3.40201 0.985767
f 3965 3967 3966

v -1.35298 3.4007 0.9986
f 3968 3966 3967

v -1.35891 3.41421 0.964301
f 3967 3969 3968

v -1.37328 3.4129 0.977133
f 3970 3968 3969

f 3969 3963 3970

v -1.38292 3.44236 0.969348
f 3971 3970 3963

f 3971 3963 3958

v -1.36525 3.44236 0.989124
f 3958 3972 3971

f 3972 3955 3971

v -1.35432 3.42716 0.999799
f 3955 3973 3971

f 3973 3966 3971

f 3971 3966 3970

f 3968 3970 3966

f 3966 3973 3942

v -1.34737 3.43161 1.00804
f 3974 3942 3973

f 3974 3973 3944

f 3974 3944 3943

f 3943 3942 3974

f 3953 3944 3973

f 3973 3955 3953

f 3944 3953 3945

f 3953 3952 3945

v -1.46 3.4014 1.13382
f 3945 3952 3975

v -1.47436 3.40009 1.14666
f 3975 3976 3945

v -1.46771 3.42955 1.15711
f 3977 3945 3976

f 3977 3976 3950

f 3949 3977 3950

f 3946 3977 3949

f 3947 3946 3949

f 3977 3946 3945

v -1.51371 3.40009 1.10262
f 3950 3976 3978

f 3978 3952 3950

v -1.49342 3.38789 1.12408
f 3978 3979 3952

v -1.47906 3.3892 1.11125
f 3980 3952 3979

f 3979 3976 3980

f 3975 3980 3976

f 3980 3975 3952

f 3979 3978 3976

f 3972 3956 3955

f 3972 3957 3956

f 3957 3972 3958

f 3962 3958 3963

f 3962 3960 3958

f 3963 3969 3964

f 3964 3969 3965

f 3967 3965 3969

f 3948 3938 3936


v -1.34972 3.51774 1.29816
v -1.34729 3.52849 1.30198
v -1.19779 3.5316 1.16241
f 3981 3983 3982

v -1.32941 3.51774 1.32089
f 3982 3984 3981

v -1.33184 3.50699 1.31707
f 3984 3985 3981

v -1.3462 3.50699 1.301
f 3981 3985 3986

v -1.19427 3.52085 1.16525
f 3986 3987 3981

f 3983 3981 3987

v -1.17748 3.5316 1.18514
f 3983 3987 3988

v -1.181 3.54235 1.1823
f 3989 3983 3988

f 3988 3984 3989

v -1.33293 3.52849 1.31805
f 3990 3989 3984

f 3990 3984 3982

v -1.34034 3.53294 1.31022
f 3991 3990 3982

v -1.19536 3.54235 1.16622
f 3982 3992 3991

v -1.18841 3.54681 1.17446
f 3993 3991 3992

f 3993 3992 3989

f 3993 3989 3991

